1,2.36759233475
1,0.800433158875
1,1.08061480522
1,1.37505555153
1,0.555856049061
1,0.982473552227
1,-0.823649585247
1,0.724385142326
1,-0.131129816175
1,0.665195047855
1,0.35475987196
1,-0.27108746767
1,1.06204295158
1,0.00534404767677
1,0.293898493052
1,-1.95197451115
1,0.377037644386
1,-0.598233163357
1,2.06803798676
1,-1.46482515335
1,0.599601149559
1,-2.11422395706
1,-0.206317737699
1,0.245741680264
1,-1.07409358025
1,0.371354430914
1,-0.0548592880368
1,1.96018660069
1,0.549900233746
1,-1.26804101467
1,-0.407397568226
1,-0.481065303087
1,-1.64062488079
1,-0.207014873624
1,0.113018035889
1,0.251733958721
1,-1.50816702843
1,-1.55383872986
1,-0.299129247665
1,1.57412517071
1,0.353676646948
1,-0.852289378643
1,0.557608902454
1,0.378476113081
1,-0.183534249663
1,0.293163895607
1,1.6357114315
1,0.380019754171
1,-1.07014667988
1,-1.76457309723
1,1.84152925014
1,1.11746203899
1,-0.51363915205
1,0.046619232744
1,-2.36644625664
1,0.573506474495
1,0.561747074127
1,2.78554797173
1,0.057460270822
1,-1.65248394012
1,-0.265041738749
1,0.756753325462
1,0.113586634398
1,-0.70946007967
1,-1.40356528759
1,-2.68468141556
1,1.28036952019
1,-0.246187746525
1,-1.10364162922
1,-2.29207038879
1,-1.42617821693
1,-0.0585285313427
1,-1.98531007767
1,-0.718291938305
1,-0.204548239708
1,-0.127802371979
1,-1.12103641033
1,0.529757738113
1,0.344934552908
1,-0.439378470182
1,-0.648805439472
1,-0.505804419518
1,0.165387883782
1,0.404803544283
1,0.32321575284
1,-0.110166706145
1,-0.765478909016
1,0.359711438417
1,-0.0913513749838
1,-0.928263425827
1,0.931086719036
1,1.2924053669
1,-0.440701633692
1,0.741462171078
1,1.19267868996
1,1.09519898891
1,-0.951116025448
1,-0.977215051651
1,0.48673120141
1,1.445322752
1,1.19596111774
1,-1.44195234776
1,-0.630278289318
1,0.770930469036
1,2.15043878555
1,-1.67459821701
1,-0.677023947239
1,-1.36113154888
1,-0.953538119793
1,-1.5781930685
1,1.07440757751
1,-0.699426829815
1,-1.11501836777
1,-0.13858217001
1,0.36507204175
1,-0.394602000713
1,-0.768854856491
1,-1.45554113388
1,-1.01761746407
1,0.293602079153
1,-0.593931794167
1,0.591824173927
1,-1.75257956982
1,-0.525960981846
1,-2.1046628952
1,0.566785752773
1,-0.21383985877
1,-0.766819536686
1,0.918303310871
1,-0.763522922993
1,1.20956254005
1,-3.87633109093
1,-0.246945932508
1,-0.646814525127
1,-0.846569240093
1,0.510845005512
1,-0.152422621846
1,-1.45020341873
1,-1.09047019482
1,1.07303476334
1,-0.368414968252
1,0.154988229275
1,-1.16290915012
1,0.315199524164
1,0.855277955532
1,-0.579134106636
1,-0.292460620403
1,-1.66006338596
1,0.815872311592
1,2.06163930893
1,-0.433430671692
1,-0.0944165959954
1,0.882233202457
1,1.09642398357
1,2.03803372383
1,0.980501115322
1,-0.140862286091
1,-1.18496692181
1,1.50368893147
1,-0.962180256844
1,1.40817785263
1,-0.654014766216
1,-0.114473842084
1,0.0941214263439
1,-0.37812975049
1,0.0358949527144
1,-0.350583970547
1,-2.0595998764
1,-0.668718934059
1,0.578570604324
1,2.23038601875
1,-0.624635696411
1,-0.288576155901
1,0.669989824295
1,0.933621644974
1,-0.343381136656
1,-0.158230617642
1,0.473726242781
1,1.65905737877
1,1.45287811756
1,-0.697881698608
1,0.459663510323
1,2.43189811707
1,-0.844028949738
1,0.304449528456
1,0.405714780092
1,1.43519592285
1,0.146878808737
1,-0.0156296975911
1,2.06144762039
1,1.70866513252
1,1.30233597755
1,-0.663427293301
1,0.520203053951
1,0.847488999367
1,-1.71934652328
1,0.221282616258
1,-0.432881355286
1,-0.337576150894
1,-0.891477584839
1,2.04487943649
1,-0.263675093651
1,-0.287383556366
1,0.190250679851
1,0.774439930916
1,-0.285709828138
1,0.765588879585
1,-0.735633730888
1,-0.128668561578
1,-0.877116501331
1,1.10474133492
1,-1.88523507118
1,-1.71927189827
1,0.0476614683867
1,0.725623250008
1,0.663081228733
1,0.670354008675
1,-1.39753675461
1,-1.21717453003
1,-0.0950038209558
1,0.573402941227
1,-0.0143483672291
1,0.590519845486
1,-0.321193993092
1,-0.371936678886
1,0.164622291923
1,-0.0937263295054
1,-0.324006050825
1,-2.2637488842
1,0.647883176804
1,-0.1431851089
1,-0.92108720541
1,-0.309151858091
1,-0.175018236041
1,0.162744700909
1,0.32151183486
1,-0.850518226624
1,-0.800167441368
1,-0.179977595806
1,-0.554060518742
1,-0.0261589884758
1,-1.23344135284
1,0.578554034233
1,-0.999129593372
1,-0.53451859951
1,1.57363331318
1,-0.479653716087
1,1.27067530155
1,0.303419589996
1,0.800984978676
1,-0.164064750075
1,-1.84039080143
1,-1.12998461723
1,0.844300866127
1,1.06135845184
1,0.138429060578
1,0.0563714317977
1,0.455277591944
1,-0.259960055351
1,-0.579550027847
1,-0.116419486701
1,-1.19932627678
1,1.01988470554
1,-0.840433597565
1,0.589963614941
1,-0.700527667999
1,-1.78222978115
1,1.04377436638
1,-1.66989076138
1,1.50357830524
1,-1.74261915684
1,1.13027715683
1,-0.0563024133444
1,0.330571353436
1,0.153751403093
1,0.607073664665
1,-0.0795067772269
1,0.0299986712635
1,-0.474504500628
1,0.17085263133
1,-0.0634979829192
1,-0.362779974937
1,0.597716271877
1,0.791166543961
1,0.119983285666
1,0.186177372932
1,1.462890625
1,0.241516456008
1,-0.908280968666
1,-0.314574152231
1,-0.373871773481
1,0.0488348156214
1,0.794581353664
1,-0.569758057594
1,1.41518938541
1,-0.246134474874
1,-0.0137786157429
1,1.13454127312
1,0.995219290257
1,1.10309433937
1,0.437928020954
1,-1.07560276985
1,-0.905141413212
1,1.1670178175
1,1.16517412663
1,1.07581794262
1,-0.0480339601636
1,0.723604261875
1,-0.628391981125
1,0.0217720009387
1,0.456928312778
1,-1.45830726624
1,-0.399381607771
1,1.73120093346
1,-0.949304103851
1,0.197623059154
1,-1.0892663002
1,-1.36429929733
1,-1.78357338905
1,2.84818530083
1,0.587274253368
1,0.301163733006
1,-0.665098071098
1,-1.36555182934
1,0.609323143959
1,1.1897867918
1,-0.396649330854
1,0.318176478148
1,-1.26053142548
1,-1.61089527607
1,-0.968122243881
1,-0.670559823513
1,0.883496522903
1,-2.16290092468
1,0.245819762349
1,0.650801002979
1,-0.423363775015
1,0.175375983119
1,-0.0845698267221
1,-0.556287705898
1,-0.265370517969
1,0.114017911255
1,-0.895132184029
1,0.373188316822
1,-0.448229879141
1,0.296741902828
1,-0.458940088749
1,0.0341734848917
1,1.44120597839
1,1.00681304932
1,-0.216511949897
1,-1.10769331455
1,-1.40207636356
1,-1.82135438919
1,0.225148394704
1,-0.476538538933
1,1.30919158459
1,0.202572539449
1,-0.782725453377
1,0.685710608959
1,0.557268381119
1,-0.992225289345
1,2.87398314476
1,-1.59444844723
1,-0.794050514698
1,-0.522209644318
1,-0.622646152973
1,-0.00998802576214
1,0.161944836378
1,-0.613388597965
1,-1.09067571163
1,0.267537534237
1,1.45341193676
1,-0.261377990246
1,-0.854885995388
1,-0.745837926865
1,2.12463641167
1,-1.10983526707
1,-0.273096442223
1,1.37541627884
1,2.00372767448
1,-0.671759903431
1,-2.05728936195
1,1.24176383018
1,0.886503756046
1,-1.80317020416
1,0.122653417289
1,0.772319734097
1,-0.888435900211
1,1.45028102398
1,0.18733112514
1,1.3222026825
1,-0.866844892502
1,-0.480128645897
1,-0.875505149364
1,-2.44798326492
1,1.99826478958
1,-1.59083676338
1,0.484800934792
1,-0.0962280407548
1,-0.814465105534
1,-0.268023043871
1,-0.0241758078337
1,0.797355055809
1,-0.29646769166
1,-0.0880789160728
1,-0.713770806789
1,0.42949283123
1,0.0473522953689
1,0.881578147411
1,0.77546775341
1,0.614802360535
1,1.59268379211
1,-1.48190796375
1,-1.0432485342
1,2.66638612747
1,0.152145370841
1,-0.332980573177
1,-1.07795548439
1,1.9390707016
1,-1.37449705601
1,-0.924256801605
1,-1.20315563679
1,1.290158391
1,1.67366886139
1,0.123267576098
1,-1.03340387344
1,1.83772397041
1,-0.377495616674
1,-0.948465764523
1,0.358178794384
1,-1.89551949501
1,1.07663202286
1,1.42586648464
1,-0.0288437083364
1,-0.0148654766381
1,0.0736985430121
1,0.265239328146
1,0.310654640198
1,1.16244900227
1,-0.508152961731
1,-0.350342363119
1,-1.22398328781
1,1.55918228626
1,0.269911646843
1,-1.54990470409
1,-0.552309036255
1,-0.966509878635
1,0.592241227627
1,0.37151709199
1,-0.447694092989
1,-1.18158257008
1,-0.357389211655
1,0.752400398254
1,0.647660553455
1,0.570278584957
1,1.99415886402
1,1.33736932278
1,0.667176425457
1,1.1795771122
1,-0.633211493492
1,-1.83395862579
1,0.596324205399
1,0.193970501423
1,0.789603590965
1,-0.483034044504
1,0.011556847021
1,-0.505127727985
1,-0.435473144054
1,-0.858055949211
1,0.895917952061
1,-1.72864878178
1,-1.05760085583
1,-1.86098563671
1,-1.12009739876
1,-0.140422835946
1,-0.840592384338
1,-0.184848725796
1,0.521473228931
1,0.159703403711
1,-0.852629780769
1,-2.47273874283
1,0.418102413416
1,0.625581920147
1,0.424628138542
1,0.422417551279
1,0.744244039059
1,-0.189978092909
1,0.044608451426
1,-0.747601747513
1,1.07662832737
1,-0.639695584774
1,0.275312274694
1,0.387227892876
1,-1.13072824478
1,0.868975162506
1,0.870237708092
1,0.660847961903
1,2.21732020378
1,-0.483923912048
1,-0.852211594582
1,-0.576802909374
1,-0.744678318501
1,1.0586630106
1,-0.242655590177
1,1.52520155907
1,-0.143977165222
1,-0.759377896786
1,0.00292294612154
1,0.505363583565
1,-0.728504538536
1,-0.770160317421
1,-0.040532309562
1,0.938850641251
1,-0.594706475735
1,-1.1991341114
1,0.391584932804
1,1.48970031738
1,0.411371171474
1,0.826613783836
1,0.138009339571
1,0.269370824099
1,-1.13985168934
1,0.366324871778
1,-1.40926706791
1,0.0564163438976
1,-0.375947415829
1,-0.857201576233
1,0.207592114806
1,-1.64717280865
1,0.811000943184
1,-0.0350012294948
1,1.79264545441
1,0.688883304596
1,0.193628489971
1,0.442038178444
1,-0.248318791389
1,-1.04855489731
1,-0.652713298798
1,-1.45841050148
1,-1.21752679348
1,0.350198656321
1,-0.872324407101
1,-0.158245816827
1,-0.153641670942
1,0.178290769458
1,-0.867777585983
1,0.996677219868
1,1.64262008667
1,0.599567234516
1,-0.545537590981
1,-0.644777655602
1,-0.992654085159
1,-0.79403179884
1,0.782853603363
1,1.53326451778
1,-1.37901043892
1,-1.0009790659
1,-0.27735850215
1,0.320004314184
1,-0.162543475628
1,-0.723571121693
1,1.00335872173
1,0.192471772432
1,-0.02926963754
1,1.05914545059
1,-0.43978202343
1,-1.57722342014
1,-0.187166959047
1,-0.554463207722
1,1.08114683628
1,0.405506879091
1,-1.95620024204
1,0.430043637753
1,-1.5242190361
1,0.298536747694
1,0.00484974123538
1,0.884959340096
1,0.651756823063
1,-0.868950605392
1,0.46372961998
1,1.24443352222
1,1.50670576096
1,0.988661825657
1,-0.779230475426
1,-0.264823794365
1,0.61603307724
1,1.69530618191
1,-0.789784729481
1,0.169128730893
1,0.244798645377
1,0.254904925823
1,-0.953140497208
1,0.221051692963
1,-1.34650397301
1,0.115581311285
1,-1.18118488789
1,-0.178476214409
1,3.06385087967
1,2.91550850868
1,-0.0927823856473
1,0.0298264231533
1,0.113136857748
1,0.220258787274
1,0.2046482265
1,0.236491188407
1,-2.00491642952
1,0.86942255497
1,-1.20668828487
1,0.123705029488
1,-1.18224394321
1,-0.346489429474
1,1.3183068037
1,1.03457164764
1,0.0886958688498
1,-0.180132508278
1,-0.782980978489
1,-0.756484687328
1,-0.656537771225
1,-0.372844666243
1,0.713740289211
1,1.14438998699
1,-0.51018846035
1,2.24215459824
1,-3.1375515461
1,-1.14692473412
1,1.16190636158
1,1.04791593552
1,-0.624614298344
1,-0.894037723541
1,-0.585760891438
1,0.563685595989
1,1.13308382034
1,-1.16964912415
1,0.222520723939
1,0.136820286512
1,0.340533316135
1,-0.856676280499
1,1.38428771496
1,0.466253548861
1,0.070779338479
1,-1.49697160721
1,-1.49552381039
1,-1.86544680595
1,-2.48701548576
1,-1.31211531162
1,-0.37648448348
1,-1.22393357754
1,1.77214443684
1,-2.20156884193
1,1.03783690929
1,-2.31382989883
1,0.549575686455
1,-1.10286581516
1,-0.630575418472
1,0.587503373623
1,1.90306603909
1,-1.60010623932
1,-1.80282890797
1,-1.43844795227
1,-0.789867818356
1,-1.52888739109
1,-0.776651263237
1,-0.91163367033
1,0.510127425194
1,-1.0163333416
1,-1.15277504921
1,-0.100854590535
1,0.618526995182
1,0.503633677959
1,-2.4932076931
1,0.26787006855
1,-0.483381181955
1,0.858057379723
1,0.427837491035
1,-1.23520171642
1,0.958277523518
1,1.86130166054
1,0.480847716331
1,-0.404363870621
1,-0.50086671114
1,-1.15533435345
1,1.76130235195
1,0.277903228998
1,-1.34532809258
1,-0.342516154051
1,-0.196591198444
1,0.376475304365
1,0.228268682957
1,1.01082098484
1,0.300569742918
1,-0.964434504509
1,1.15777873993
1,0.682885229588
1,0.0904710739851
1,-0.985449969769
1,1.53392195702
1,2.14756417274
1,1.46953046322
1,-1.26667881012
1,0.954756259918
1,1.55933821201
1,-0.153183236718
1,-0.327786207199
1,0.700289011002
1,-0.667864382267
1,0.17845338583
1,0.582394361496
1,0.256935685873
1,-1.31162166595
1,0.138343647122
1,-1.30161035061
1,0.618220746517
1,0.751584470272
1,0.813788592815
1,0.970326423645
1,-1.23419225216
1,-0.925598561764
1,1.09746813774
1,0.823437929153
1,1.09154832363
1,-0.508249223232
1,-1.14367520809
1,-0.603482723236
1,-2.72205066681
1,-2.29206347466
1,-2.32289123535
1,1.83321082592
1,-0.539563179016
1,-1.32726025581
1,-1.12987625599
1,0.755042433739
1,-0.0570668466389
1,1.35394132137
1,-0.0243558995426
1,1.49783170223
1,1.86646831036
1,1.76551985741
1,-0.457843631506
1,-0.429900854826
1,-0.478918761015
1,-0.712928235531
1,-2.11968636513
1,1.43218159676
1,-0.973780751228
1,0.191027730703
1,-0.656666815281
1,2.19776415825
1,-0.0567413680255
1,1.79669427872
1,0.736590743065
1,1.18018114567
1,0.560871005058
1,-1.49799704552
1,0.243226513267
1,0.706934869289
1,0.425749778748
1,-0.517795979977
1,-0.581793308258
1,-0.509343385696
1,-1.25106287003
1,1.26480710506
1,0.0125880083069
1,-0.674387097359
1,1.33783447742
1,-0.398629933596
1,1.62114334106
1,-0.941269278526
1,-0.544679880142
1,-0.88491410017
1,0.44643458724
1,-1.642583251
1,0.901691615582
1,-1.23517811298
1,-0.772468209267
1,0.196140930057
1,-0.480883538723
1,0.262944966555
1,-0.592755436897
1,0.799606323242
1,0.960749924183
1,0.0687669664621
1,-0.37461540103
1,-0.659061849117
1,-0.882470190525
1,-0.119302682579
1,-1.08430397511
1,-1.52026247978
1,0.206688389182
1,-0.520660996437
1,0.611069142818
1,1.50025236607
1,-0.374678254128
1,0.359926342964
1,0.266616523266
1,-1.34835672379
1,-0.379281044006
1,-1.05924713612
1,-0.44010207057
1,-0.424599260092
1,-0.22650359571
1,-1.51897168159
1,-2.27966046333
1,-1.07708621025
1,0.356783777475
1,-1.16817688942
1,-0.155357241631
1,-0.0136010423303
1,-1.78558254242
1,-1.57019472122
1,-1.02217257023
1,-0.643067717552
1,-1.96378684044
1,2.30635809898
1,0.729858279228
1,-1.55321121216
1,0.184229835868
1,-1.09107136726
1,-0.0607700124383
1,1.17375874519
1,-0.797724485397
1,0.651951789856
1,0.56744158268
1,1.35042178631
1,-0.0745840370655
1,-0.563563942909
1,0.704328417778
1,-0.830729305744
1,0.95862442255
1,-0.328224658966
1,0.478661626577
1,-0.687867343426
1,0.0875818282366
1,1.2953748703
1,-0.359284281731
1,-0.848418712616
1,1.8355383873
1,0.704953074455
1,-0.00215411279351
1,0.160390973091
1,-0.64351183176
1,2.21684455872
1,1.30277705193
1,0.591250479221
1,-0.446461170912
1,0.724370360374
1,0.709673523903
1,-0.676227092743
1,0.436675041914
1,1.31682109833
1,1.67555713654
1,0.0954178869724
1,-2.02727103233
1,2.06824278831
1,0.024466458708
1,0.263960540295
1,-0.111943490803
1,0.460299700499
1,0.273142039776
1,-0.853216826916
1,-0.599624633789
1,0.98979306221
1,-0.172485813498
1,-0.188999280334
1,0.943507611752
1,0.447991222143
1,-0.295019090176
1,0.224427878857
1,1.48846673965
1,0.832030534744
1,1.49753820896
1,-1.81108152866
1,1.23393797874
1,1.43338024616
1,0.99143075943
1,-1.03743088245
1,1.53946399689
1,1.13532209396
1,0.0863619819283
1,-0.713839709759
1,0.738995790482
1,-0.713389515877
1,-0.367145061493
1,-0.75875222683
1,1.26876986027
1,0.0458267629147
1,1.21620953083
1,1.2059481144
1,-0.173526927829
1,-2.51301574707
1,-0.543264329433
1,0.0654421076179
1,1.39114236832
1,-0.496636390686
1,0.461430490017
1,-1.24322509766
1,1.05596530437
1,1.14854705334
1,-1.68710911274
1,0.324626117945
1,0.0382627509534
1,-1.37693715096
1,-0.538596570492
1,-1.2387316227
1,-0.106504976749
1,-0.12536033988
1,0.574903070927
1,-0.0974310562015
1,1.92199742794
1,1.82960581779
1,-0.22828309238
1,-0.567124843597
1,1.15118980408
1,0.0771095827222
1,3.50895571709
1,-0.214056104422
1,-0.656879425049
1,0.300942540169
1,0.484910488129
1,-1.13894474506
1,-0.129889816046
1,-1.09731709957
1,0.708819210529
1,0.267624139786
1,-1.39087879658
1,0.5536454916
1,0.15387275815
1,-0.770164012909
1,0.68579095602
1,0.947260200977
1,-0.642849504948
1,0.2396042943
1,1.11004734039
1,-0.469780951738
1,0.808683276176
1,0.715572655201
1,0.326153606176
1,-1.44024014473
1,-0.676861047745
1,0.0281771682203
1,0.983963608742
1,0.494281679392
1,0.109287232161
1,-0.686147868633
1,0.802254855633
1,-0.422335088253
1,1.11174082756
1,-1.88032019138
1,-0.0747411996126
1,-1.33789300919
1,-0.0289327278733
1,0.820186138153
1,-1.2279882431
1,-2.12010717392
1,-0.0575265958905
1,0.761481463909
1,-0.299714535475
1,-0.390995025635
1,0.385454267263
1,-1.41188061237
1,-1.4286532402
1,0.719034194946
1,1.25609433651
1,-0.261802315712
1,0.363702744246
1,-0.146409198642
1,0.851065456867
1,0.450207054615
1,0.406449109316
1,0.0238288771361
1,1.03994524479
1,-0.790796756744
1,0.976794421673
1,1.50990116596
1,-0.375799030066
1,0.485707759857
1,0.929243862629
1,1.20325410366
1,-1.46563732624
1,-0.103684037924
1,-0.765216112137
1,0.795033872128
1,0.751475274563
1,0.180768832564
1,1.08686137199
1,-0.486475855112
1,0.549758195877
1,-1.8050506115
1,0.544928610325
1,0.726598680019
1,-2.61097812653
1,0.474238544703
1,0.459733098745
1,0.343731939793
1,0.225606739521
1,-0.636900305748
1,0.879055202007
