198403,-0.98,1.46,0.56,1.62,2.14,-0.28,1.3,0.85,1.27,2.1,0.63,1.46,2.44,1.26,3.35,0.48,0.84,2.47,1.54,4.24,1.79,2.88,0.22,1.74,-1.46
198404,-3.98,-1.76,-0.72,-0.01,-0.99,-1.28,1.47,0.72,0,-1.06,0,1.1,-0.1,-1.16,0.12,-1.28,-0.66,-0.57,-2.53,-1.84,1.43,-0.42,1.25,1.62,2.43
198405,-6.05,-4.74,-5.01,-3.38,-3.63,-6.1,-4.93,-5.02,-3.97,-4.22,-5.87,-5.58,-5.63,-4.07,-6.94,-3.89,-3.97,-5.16,-5.3,-7.55,-5.2,-3.28,-6.31,-4.14,-6.05
198406,1.44,3.33,2.27,1.49,1.34,3.98,4.69,1.88,2.83,1.21,6.39,5.01,0.89,1.63,-0.33,5.77,4.65,1.78,1.95,2.55,3.48,5.52,1.92,-1.06,5.34
198407,-7.22,-5.17,-4.51,-1.91,-2.16,-5.26,-5.62,-1.44,-3.79,-3.84,-3.37,-3.66,-2.69,-3.19,-1,-3.55,-5.1,-2.51,-4.39,-0.85,0.31,-1.44,-0.15,-2.93,-2.33
198408,11.48,11.64,8.76,7.13,8.65,15.99,10.55,10.01,9.3,10.39,15.24,13.17,10.91,11.76,9.42,12.83,13.17,12.43,11.24,10.01,10.77,10.17,10.38,11.49,12.5
198409,-2.6,-1.42,0.37,1.25,2.4,-5.48,0.26,2.01,1.51,3.32,-3.97,1.76,1.91,2.11,3.43,-1.47,-1.52,0.66,1.43,4.43,-2.78,-1.69,-0.42,1.85,3.24
198410,-3.8,-1.36,-2.15,-1.56,-1.28,-2.91,-1.72,-0.24,0.9,0.98,-1.62,-0.76,1.51,-1.61,1.49,-0.43,0.08,0.69,0.15,1.72,0.88,2.86,1.2,-0.35,-1.58
198411,-5.79,-3.98,-1.32,-1.52,-0.93,-5.78,-2.13,-0.36,0.01,1.2,-4.07,0.55,1.37,1.27,1.87,-3.51,-0.55,-1,0.59,1.99,-2.46,-0.97,-1.63,-0.77,1.43
198412,0.58,0.71,1.1,0.43,0.76,1.96,2.26,1.72,2.48,2.76,4.41,3.46,0.98,1.65,2.16,3.31,1.93,2.23,2.97,3.47,2.58,2.37,2.82,3.18,1.22
198501,16.12,14.49,10.69,10.11,8.5,16.04,13.06,9.05,9.87,8.76,13.73,10.43,9.52,8.98,7.94,12.22,12.83,8.43,8.26,6.31,9.54,7.96,7.54,6.94,4.28
198502,3.68,5.09,3.34,2.75,3.73,3.01,3.15,2.57,2.04,0.84,2,1.2,1.29,1.72,-0.61,2.72,-1.13,2,2.6,1.11,0.19,2.68,1.5,2.63,2.72
198503,-2.65,-3.02,-1.5,-1.25,-0.26,-4.55,-3.51,-0.78,0.44,3.22,-4.31,-1.3,-1.99,1.02,3.73,-2.71,-2.39,0.1,0.64,4.61,-1.56,1.04,-0.43,1.06,1.55
198504,-2.2,-1.8,0.14,0.41,0.28,-3.14,-1.29,-0.25,2.53,0.85,-1.37,-1.27,-0.5,2.63,1.5,-1.28,-3.34,0.52,0.91,0.93,-1.68,-2.41,-1.34,1.21,3.03
198505,2.53,3.96,3.77,2.71,1.11,4.06,4.13,3.26,5.43,2.75,6.23,5.61,3.18,4.73,4.2,6.72,5.7,5.64,4.34,6.59,5.7,7.52,8.78,5.58,4.59
198506,0.6,0.53,0.82,1.33,2.57,0.73,2.3,2.43,3.1,3.65,2.66,1.62,4.35,2.78,3.36,1.99,1.82,2.26,3.6,0.91,0.67,2.88,1.49,0.31,2.33
198507,2.4,3.04,2.52,1.53,2.3,3.24,3.51,4.99,-0.09,0.41,1.24,2.64,1.62,0.98,1.96,-0.54,0.4,1.19,-2.11,0.71,0.55,-0.36,-1.96,-1.51,-2.35
198508,-1.6,-1.05,-0.66,0.21,-1.13,-2.04,-0.95,0.81,0.26,0.29,-2.47,-0.89,0.13,-0.45,0.28,-1.76,-0.32,1.02,-0.27,0.26,-1.81,0.02,-0.37,0.3,0.77
198509,-8.06,-5.73,-5,-3.93,-4.05,-7.51,-6.17,-3.28,-3.74,-5.75,-6.83,-4.36,-3.19,-3.8,-2.95,-5.08,-4.07,-4.74,-6.35,-4.9,-3.65,-2.45,-1.87,-3.13,-4.12
198510,0.67,1.69,3.73,3.29,1.76,3.82,3.86,4.17,5.63,2.87,4.02,4.28,4.32,2.41,2.83,5.68,5.28,4.25,5.5,5.58,3.63,4.41,4.79,5.83,6.38
198511,5.49,6.45,6.54,4.99,4.91,9.28,7.16,8.12,7.21,6.5,7.73,7.3,5.9,6.56,6.51,8.64,6.96,8.35,5.5,5.48,10.07,8.17,7.65,3.98,4.71
198512,3.67,5.18,4.03,3.99,3.4,5.2,4.49,5.08,3.92,0.31,5.67,4.68,2.41,2.66,5.41,3.72,4.44,2.83,4.97,5.18,6.88,3.75,5.1,2.98,4.4
198601,3.88,2.18,2.23,2.04,3.02,0.88,1.84,1.4,0.2,2.4,1.91,2.76,1.38,2.5,3.07,1.11,0.48,1.96,2.72,3.53,0.37,1.34,1.55,-1.38,1.41
198602,5.91,6.43,6.61,8.01,5.36,7.72,7,6.77,9.49,3.87,6.95,9.37,8.01,7.1,6.54,7.96,9.42,7.01,7.26,7.68,7.58,10.12,8.63,6.5,7.2
198603,4.73,5.51,5.04,4.72,6.26,3.83,5.12,5.79,5.17,6.45,4.93,7.26,5.52,5.87,5.68,5.69,5.22,6.54,4.05,4.63,5.96,7.32,5.42,4.77,4.56
198604,2.66,2.27,1.4,0.17,0.48,2.17,2.17,0.2,0.77,-1.91,2.13,2.24,1.11,1.24,-1.54,1.97,-0.34,-1.74,-2.51,-4.87,0.32,-0.98,-2.14,-2.82,-2.74
198605,4.17,3.36,4.2,3.81,4.04,3.39,2.44,5.18,4.34,2.86,6.21,4.31,5.9,5.22,3.19,6.28,3.97,5.74,4.41,4.43,5.15,6.31,3.51,6.56,5.55
198606,0.21,-1.58,-0.33,1.25,2.35,0.62,0.14,2.55,1.7,2.43,1.11,-0.71,2.26,0.62,2.59,1.46,1.03,0.1,3.77,1.4,2.17,2.08,1.28,0.62,2.93
198607,-10.13,-8.88,-8.09,-6.06,-8.74,-11.42,-9.96,-8.81,-4.68,-7.1,-9.8,-7.98,-8.08,-5.98,-5.27,-8.79,-7.48,-7.17,-3.97,-4.47,-7.04,-5.91,-4.83,-2.68,-2.61
198608,0.33,0.57,2,1.89,1.76,2.41,4.19,4.19,5.74,4.83,4.36,3.48,6.05,7.29,8.64,4.51,6.58,7.2,10.13,9.46,4.51,6.5,5.99,10.31,10.79
198609,-7.97,-6.39,-5.56,-4.47,-3.14,-8.87,-6.27,-4.85,-2.66,-5.88,-8.02,-7.84,-4.56,-4.79,-5.42,-9.37,-5.81,-7.01,-7,-5.91,-10.29,-10.94,-7.79,-7.93,-6.46
198610,1.97,2.56,2.25,3.03,1.09,6.4,4.2,3.46,2.95,1.6,5.66,2.47,1.17,2.06,2.39,5.81,6.38,5.71,6.03,4.24,4.95,7.03,6.57,4.57,6.05
198611,-2.2,0.12,0.48,-0.11,1.31,0.26,0.47,-0.49,-2.22,-0.05,0.03,0.27,-1.22,1.5,-0.62,1.08,1.37,1.72,-1.13,1.14,2.73,1.87,2.82,2.5,1.65
198612,-5.56,-1.86,-3.82,-1.6,-3.48,-3.08,-2.08,-3.42,-3.49,0.62,-2.61,-1.87,-3.65,-2.13,-0.94,-4.53,-3,-2.87,-2.38,-3.3,-1.72,-2.51,-4.31,-2.87,-2.94
198701,10.99,9.83,11.61,9.95,9.45,13.67,12.43,10.52,10.03,10.85,13.92,13.43,8.81,10.17,9.4,13.9,12.35,10.28,11.94,11.61,13.34,16.53,11.32,12.55,11.92
198702,10.73,8.46,6.8,7.09,6.6,9.72,9.09,6.54,5.93,5.49,9,8.18,5.11,4.18,4.22,7.46,6.69,6.47,3.43,2.62,8.2,5.97,2.88,-0.45,-1.07
198703,2.27,3.27,2.52,3.52,4.74,0.49,3.34,1.46,2.88,3.5,0.3,1.53,1.1,2.48,3.42,1.89,1.72,1.87,1.93,-1.28,1.56,2.27,0.41,3.03,4.8
198704,-2.25,-2.73,-2.25,-0.58,-1.32,-3.91,-2.55,-2.89,-3.8,-4.87,-2.04,-2.31,-4.55,-2,-2.63,-3.7,-2.29,-2.43,-2.01,-1.58,-1.35,-1.16,-2.2,-0.72,-0.5
198705,-0.16,-1.55,0.18,0.58,3.15,-1.02,0.01,-0.05,0.32,0.6,0.89,0.08,-0.49,0.44,0.33,2.08,0.5,-0.34,-0.57,0.81,1.91,-0.55,-0.04,0.78,0.52
198706,-0.33,1.97,2.66,1.99,4.24,1.71,2.98,3.79,3.08,4.18,2.1,2.17,5.57,5.26,2.59,4.71,3.22,4.43,4.09,3.72,4.73,5.42,6.2,5.14,5.28
198707,1.81,1.98,2.15,2.92,5.34,2.26,2.12,3.52,3.67,5.74,2.5,4.36,4.17,3.36,7.85,3.79,4.76,4.8,4.39,4.71,6.06,3.19,6.27,2.56,3.1
198708,0.68,2.37,2.78,2.46,0.75,2.82,3.36,4.08,2.74,3.95,3.83,3.65,4.17,3.76,0.76,4.74,4.12,3.27,3.34,2,4.83,5.23,3.44,4.72,2.63
198709,-2.76,-0.49,-1.01,-0.4,-1.28,-2.16,-2.34,-0.74,-0.79,-2.6,-3.27,-2.38,-1.92,-2.49,-1.14,-2.18,-1,-2.39,-1.93,0.33,-2.17,-4.07,0.09,-1.93,-2.9
198710,-34.23,-30.94,-28.65,-28.89,-28.87,-32.71,-31.63,-27.76,-26.04,-28.84,-29.63,-29.15,-24.5,-22.82,-26.17,-25.94,-28.83,-25,-18.26,-23.84,-21.64,-22.42,-21.65,-14.88,-18.99
198711,-8.47,-4.89,-4.83,-4.63,-3.5,-7.21,-4.85,-3.64,-3.49,-2.83,-7.17,-2.66,-2.91,-3.2,-3.86,-6.2,-5.87,-6.33,-4.46,-2.08,-9.64,-8.49,-8.27,-7.61,-7.55
198712,2.81,4.92,5.57,4.95,3.32,11.83,9.96,7.5,6.12,5.08,12.3,9.63,6.43,4.48,6.83,12.5,10.8,9.32,3.88,3.77,8.36,7.51,7.88,3.24,6.26
198801,5.78,7.47,4.4,4.99,6.44,1.86,2.77,5.1,4,6.92,1.41,3.61,4.03,7.86,6.64,0.24,4.29,4.58,6.24,6.19,2.28,1.63,5.52,8.84,8.8
198802,5.98,7.74,7.57,7.39,7.59,8.43,11.97,8.84,7.9,7.91,8.74,8.14,7.09,7.12,6.13,8.5,9.4,6.16,4.99,6.35,4.58,5.45,4.52,1.79,2.77
198803,4.09,6.07,5.66,5.31,4.98,2.31,6.83,3.84,3.28,4.55,2.9,1.08,1.29,-0.12,0.68,-0.97,1.12,0,-0.02,4.38,-4.59,-4.1,-3.92,-3.73,-1
198804,1.01,1.31,2.45,1.03,3.92,2.14,4.35,3.07,1.67,2.43,-0.88,0.24,1.72,0.54,1.41,-0.03,0.65,1.27,-0.96,1.05,-0.78,1.07,1.55,2.37,2.37
198805,-3.6,-2.15,-0.81,-1.83,-0.93,-4.46,-2.06,-2.41,-1.36,-0.88,-0.81,-1.86,-1.15,1.47,0.92,-0.77,-0.58,-0.67,2.44,1,0.08,0.29,-0.16,2.21,2.6
198806,6.49,6.2,6.18,6.03,5.06,7.5,10.63,8.1,5.4,8.57,6.89,7.46,6.48,5.83,5.75,7.35,6.9,6.64,3.98,8.42,4.18,6.78,5.32,3.06,3.04
198807,-0.92,-0.35,-0.79,0.91,-1.04,-2.55,-2.34,0.02,0.56,1.18,-4.28,-2.06,-1.52,-0.11,-0.28,-3.31,-3.48,0.38,-1.26,0.27,-0.89,-1.06,0.53,0.05,0.93
198808,-4.1,-2.51,-1,-1.28,-2.07,-3.93,-4.01,-2.04,-0.42,-1.58,-4.23,-2.45,-2.13,0.03,-1.07,-3.77,-3.16,-0.77,-0.07,1.37,-2.72,-5.24,-2.45,-1.41,-3.1
198809,1.24,2.76,2.87,1.62,2.83,2.66,2.58,2.75,2.72,2.88,3.92,2.42,2.53,1.53,3.25,4.67,1.18,3.71,2.2,4.69,5.7,5.38,2.08,4.05,3.98
198810,-2.82,-1.71,-1.27,-2.28,-1.03,-2.64,-0.73,0.42,-0.03,-0.58,-1.57,0.53,1.02,0.84,2.64,-1.63,0.95,0.5,1.31,2.45,1.84,5.57,1.53,2.41,4.34
198811,-4.98,-4.78,-3.6,-3.04,-4.32,-4.24,-3.08,-1.96,-3.22,-2.12,-2.97,-2.48,-3.83,-0.63,-1.5,-1.64,-2.56,-3.28,-1.77,-0.96,-1.88,-1.14,-1.89,-0.49,0.34
198812,1.77,4.17,3.52,4.61,2.62,5.19,4.11,3.81,5.04,2.89,4.46,3.59,3.56,2.23,2.74,3.32,3.02,1.68,1.86,-0.81,2.62,2.09,1.8,0.5,0.42
198901,5.39,5.9,4.42,4.25,5.58,3.43,5.61,4.69,3.72,7.33,4.8,5.5,5.2,4.01,5.44,4.72,5.62,5.91,6.18,8.25,7.83,6.89,6.44,6.4,8.26
198902,-1.24,0.42,0.66,1.53,1.8,1.01,1.92,1.34,0.75,1.58,-0.06,0.63,0.34,1.2,-0.12,-0.25,-0.01,-0.9,0.19,1.35,-3.09,-2.87,-2.53,-1.67,-2.58
198903,1.29,2.72,4.65,2.77,3.07,1.85,2.46,2.24,1.72,3.18,2.24,1.22,1.57,3.31,2.49,-0.32,1.59,2.98,0.91,3.22,3.02,0.5,3.98,2.74,1.19
198904,3.08,3.24,3.54,2.42,2.9,4.58,5.38,4.83,2.58,5.77,5.35,4.64,4.65,4.17,3.77,6.41,5.29,4.12,5.34,5.31,6.11,5.31,4.69,4.44,3.67
198905,3.22,5.22,2.08,4.01,3.51,4.8,3.33,4.3,3.55,3.8,5.71,4.75,3.88,4.08,3.96,4.53,2.86,3.12,4.48,6.16,4.69,3.14,4.51,4.34,3.33
198906,-3.03,-1.66,-2.35,0.34,0.53,-4.92,-1.92,-0.34,-0.72,-1.68,-3.31,-1.37,-1.3,0.17,2.16,-2.25,-1.3,0.32,1.96,3.55,-0.52,-0.39,-1.23,-0.54,0.79
